user_id,app_installed,date_app_installed
2824,Yes,2023-08-28
9928,Yes,2023-04-03
6635,Yes,2023-09-03
5741,Yes,2023-07-16
4598,Yes,2023-12-10
8517,Yes,2023-08-21
2743,Yes,2023-02-27
6947,Yes,2023-07-26
7932,Yes,2023-05-18
8744,Yes,2023-11-01
2790,Yes,2023-12-06
4872,Yes,2023-03-27
4566,Yes,2023-07-17
5033,Yes,2023-09-06
5915,Yes,2023-06-13
8179,Yes,2023-12-21
4335,Yes,2023-09-27
1653,Yes,2023-07-06
2771,Yes,2023-11-09
4114,Yes,2023-10-10
4501,Yes,2023-04-28
9486,Yes,2024-01-10
8777,Yes,2023-07-13
3503,Yes,2023-11-27
7865,Yes,2023-11-07
9031,Yes,2024-03-04
2419,Yes,2023-11-16
9464,Yes,2023-05-25
7046,Yes,2023-06-08
9779,Yes,2023-04-18
1893,Yes,2023-09-23
2213,Yes,2023-08-11
8253,Yes,2023-04-07
8381,Yes,2024-02-18
2169,Yes,2023-02-27
8078,Yes,2024-03-24
8700,Yes,2023-04-11
2899,Yes,2023-07-21
8941,Yes,2023-12-06
5781,Yes,2024-01-24
7798,Yes,2024-01-23
4090,Yes,2023-11-23
8213,Yes,2023-06-30
7751,Yes,2024-02-21
9955,Yes,2023-04-02
7484,Yes,2023-10-11
1645,Yes,2024-01-01
5210,Yes,2023-07-09
5295,Yes,2024-01-24
5986,Yes,2023-06-23
8285,Yes,2023-10-20
4990,Yes,2023-10-11
3858,Yes,2023-08-28
6277,Yes,2023-11-18
2874,Yes,2023-07-11
5176,Yes,2023-08-07
8030,Yes,2023-05-20
1502,Yes,2023-11-23
8957,Yes,2023-07-05
1897,Yes,2023-06-05
1693,Yes,2023-10-25
3754,Yes,2023-12-21
1932,Yes,2023-07-28
6543,Yes,2023-11-18
3317,Yes,2023-06-22
3953,Yes,2024-02-08
3147,Yes,2024-01-20
8684,Yes,2023-12-15
2680,Yes,2023-05-04
2337,Yes,2023-04-14
5772,Yes,2024-01-09
1713,Yes,2024-03-06
4131,Yes,2024-01-15
2293,Yes,2023-08-03
1939,Yes,2023-09-27
7077,Yes,2023-12-08
8311,Yes,2023-11-02
5757,Yes,2023-12-18
3126,Yes,2024-02-19
