user_id,date_lead_generated,lead_source,CPC
2824,2023-09-24,Google Ads,1.8
9928,2023-04-14,Meta Ads,1.74
6635,2023-09-27,Meta Ads,1.04
5741,2023-10-09,Email,0.37
4598,2024-01-20,Message,0.75
6947,2023-10-04,Google Ads,0.86
2790,2023-12-14,Meta Ads,1.01
4566,2023-09-25,Email,0.36
5915,2023-09-04,Google Ads,1.39
8179,2023-12-30,Meta Ads,1.5
4335,2023-09-27,Google Ads,1.45
1653,2023-08-15,Google Ads,0.69
2771,2024-01-24,Google Ads,1.94
4114,2023-12-07,Email,0.25
9486,2024-02-05,Email,0.21
8777,2023-07-13,Message,0.79
3503,2024-01-13,Email,0.48
2419,2023-12-21,Message,0.85
9779,2023-05-25,Google Ads,1.58
2213,2023-11-03,Email,0.21
2169,2023-05-05,Google Ads,0.87
8078,2024-06-13,Meta Ads,0.73
8700,2023-04-30,Meta Ads,1.32
8941,2024-01-09,Google Ads,0.74
7798,2024-02-02,Meta Ads,1.33
4090,2024-02-16,Meta Ads,0.98
7484,2023-10-22,Email,0.26
5210,2023-07-11,Google Ads,0.54
5295,2024-02-08,Google Ads,1.19
8285,2023-10-26,Message,0.57
8030,2023-06-30,Meta Ads,0.66
1502,2023-12-28,Meta Ads,0.99
1932,2023-10-12,Google Ads,1.49
6543,2023-12-07,Email,0.11
3953,2024-04-04,Message,0.53
3147,2024-03-22,Google Ads,0.53
2337,2023-04-15,Email,0.31
7077,2024-02-14,Email,0.35
5757,2024-02-24,Email,0.3
5105,2023-07-01,Email,0.5
5336,2023-12-19,Email,0.15
5333,2024-02-02,Message,0.94
2946,2023-06-11,Meta Ads,1.3
1272,2024-02-03,Message,0.52
4968,2024-04-04,Email,0.46
8837,2023-05-11,Meta Ads,1.17
5876,2024-05-09,Google Ads,0.61
2294,2023-02-08,Message,0.82
9700,2024-01-07,Message,0.63
2465,2023-08-23,Message,0.97
3303,2023-05-22,Google Ads,0.9
8714,2024-02-29,Meta Ads,1.42
6049,2023-02-03,Meta Ads,1.95
6224,2024-04-11,Google Ads,1.34
7244,2023-12-04,Meta Ads,1.89
5177,2023-05-22,Message,0.77
9401,2023-06-21,Google Ads,1.5
2217,2023-10-11,Email,0.48
5379,2023-04-08,Meta Ads,1.68
3390,2023-10-06,Meta Ads,0.59
7703,2024-03-08,Meta Ads,0.93
7431,2023-07-11,Google Ads,1.99
8939,2023-06-13,Email,0.45
5055,2024-03-26,Message,0.62
4390,2024-02-20,Email,0.32
2525,2024-03-04,Google Ads,1.41
9105,2023-09-30,Email,0.4
1011,2023-10-24,Meta Ads,1.33
2559,2023-08-07,Message,0.84
5902,2023-03-02,Email,0.4
5842,2023-12-10,Meta Ads,0.7
7590,2023-12-30,Google Ads,1.49
4909,2023-09-04,Google Ads,0.87
6241,2023-08-30,Meta Ads,0.6
5777,2024-05-15,Email,0.27
9515,2024-01-22,Meta Ads,1.76
7660,2023-11-30,Google Ads,1.36
8096,2023-08-14,Message,0.92
3235,2024-02-12,Meta Ads,1.02
7415,2024-01-15,Message,0.55
7783,2023-06-01,Google Ads,1.66
3787,2023-04-02,Meta Ads,0.71
6424,2023-03-16,Meta Ads,1.93
2435,2023-08-26,Google Ads,1.79
1568,2024-02-25,Meta Ads,1.05
9561,2023-09-22,Google Ads,0.92
1331,2024-03-19,Google Ads,0.68
9462,2024-04-20,Google Ads,0.65
7628,2023-06-03,Google Ads,1.83
8598,2023-03-13,Meta Ads,0.53
7112,2023-07-15,Email,0.5
1749,2023-11-06,Google Ads,1.38
8772,2023-12-11,Message,0.67
9154,2023-07-05,Google Ads,0.94
3571,2024-01-18,Email,0.14
2291,2024-05-22,Message,0.53
4122,2023-12-18,Google Ads,1.67
3903,2023-07-18,Meta Ads,1.23
7839,2023-11-21,Email,0.15
6122,2024-03-17,Meta Ads,1.06
9418,2023-10-21,Email,0.36
9468,2024-02-09,Email,0.33
7678,2023-07-11,Email,0.14
8170,2023-07-02,Google Ads,1.81
1082,2023-12-04,Meta Ads,1.43
2143,2024-01-10,Meta Ads,1.87
1305,2023-11-25,Message,0.58
6985,2023-07-16,Meta Ads,1.23
1706,2024-03-20,Email,0.46
4548,2024-02-18,Email,0.14
7544,2023-12-06,Email,0.46
4187,2023-12-23,Email,0.16
9776,2023-06-24,Meta Ads,1.04
4965,2023-10-18,Meta Ads,1.26
5501,2023-08-02,Meta Ads,1.55
1137,2023-08-11,Meta Ads,1.94
7866,2024-02-29,Email,0.22
5655,2024-03-14,Email,0.13
3900,2023-08-01,Message,0.52
7753,2023-09-07,Meta Ads,0.71
2121,2023-09-02,Google Ads,1.75
8183,2023-07-06,Message,0.86
6113,2023-06-14,Meta Ads,1.34
5075,2024-01-08,Message,0.81
1807,2023-05-02,Google Ads,1.95
8046,2023-05-09,Google Ads,1.74
4825,2023-07-30,Google Ads,1.31
5444,2023-06-25,Google Ads,0.62
3384,2023-09-18,Google Ads,0.98
7767,2023-10-20,Google Ads,0.65
7232,2023-11-13,Meta Ads,1.21
9456,2023-08-11,Google Ads,1.88
1531,2024-02-12,Email,0.21
6901,2023-11-10,Google Ads,0.62
9666,2024-02-12,Email,0.22
4812,2023-09-09,Meta Ads,0.79
